,prediction
1320,watermelon
1367,watermelon
1291,grapes
264,chickpea
728,blackgram
70,rice
565,mothbeans
399,kidneybeans
1446,muskmelon
1063,banana
546,mothbeans
2165,coffee
866,lentil
646,mungbean
1129,mango
1505,apple
2187,coffee
842,lentil
2111,coffee
1189,mango
1878,coconut
717,blackgram
385,pigeonpeas
2098,jute
1991,cotton
2195,coffee
828,lentil
1648,orange
536,mothbeans
314,kidneybeans
944,pomegranate
39,rice
194,maize
1430,muskmelon
1855,coconut
1912,cotton
1170,mango
1124,mango
1344,watermelon
563,mothbeans
195,maize
793,blackgram
477,pigeonpeas
1375,watermelon
452,pigeonpeas
672,mungbean
353,kidneybeans
393,kidneybeans
1961,cotton
661,mungbean
512,mothbeans
721,blackgram
1535,apple
1401,muskmelon
491,pigeonpeas
1078,banana
1724,papaya
1165,mango
883,lentil
1918,cotton
1675,orange
641,mungbean
1386,watermelon
76,rice
1422,muskmelon
1573,apple
1200,grapes
2123,coffee
1585,apple
1629,orange
1839,coconut
991,pomegranate
300,kidneybeans
135,maize
1299,grapes
517,mothbeans
220,chickpea
148,maize
2091,jute
1151,mango
14,rice
768,blackgram
1343,watermelon
1385,watermelon
1444,muskmelon
1958,cotton
132,maize
811,lentil
521,mothbeans
1786,papaya
711,blackgram
2010,jute
651,mungbean
1259,grapes
648,mungbean
107,maize
2197,coffee
2094,jute
812,lentil
289,chickpea
1663,orange
2077,jute
667,mungbean
1010,banana
1023,banana
48,rice
1303,watermelon
2188,coffee
489,pigeonpeas
1407,muskmelon
1484,muskmelon
1190,mango
2185,coffee
1268,grapes
1614,orange
966,pomegranate
674,mungbean
847,lentil
156,maize
2032,jute
987,pomegranate
898,lentil
1664,orange
259,chickpea
200,chickpea
781,blackgram
946,pomegranate
1657,orange
206,chickpea
1752,papaya
532,mothbeans
597,mothbeans
1496,muskmelon
638,mungbean
191,maize
616,mungbean
1818,coconut
917,pomegranate
1630,orange
757,blackgram
724,blackgram
1266,grapes
1593,apple
2196,coffee
245,chickpea
1506,apple
2063,jute
1154,mango
1351,watermelon
1782,papaya
1611,orange
1890,coconut
557,mothbeans
1093,banana
974,pomegranate
283,chickpea
1339,watermelon
716,blackgram
1528,apple
2066,jute
868,lentil
461,pigeonpeas
2000,jute
384,kidneybeans
390,kidneybeans
1456,muskmelon
57,rice
1432,muskmelon
1074,banana
1621,orange
436,pigeonpeas
1530,apple
569,mothbeans
1888,coconut
1985,cotton
629,mungbean
391,kidneybeans
985,pomegranate
1738,papaya
1632,orange
18,rice
1790,papaya
1742,papaya
438,pigeonpeas
333,kidneybeans
1091,banana
1894,coconut
459,pigeonpeas
47,rice
1702,papaya
182,maize
2083,jute
575,mothbeans
11,rice
175,maize
2146,coffee
453,pigeonpeas
1830,coconut
251,chickpea
1174,mango
1802,coconut
937,pomegranate
145,maize
518,mothbeans
562,mothbeans
1633,orange
1490,muskmelon
162,maize
488,pigeonpeas
1001,banana
229,chickpea
785,blackgram
422,pigeonpeas
1642,orange
568,mothbeans
619,mungbean
1136,mango
1789,papaya
1439,muskmelon
958,pomegranate
98,jute
30,rice
712,blackgram
1747,papaya
703,blackgram
2157,coffee
133,maize
2141,coffee
1608,orange
